index,sim,mass,tem_supply,tem_surf,tem_win,n_occ,x,y,MRT
0,0,0.023125428,26.6666667,4.4444444,-1.1111111,1,2.05,2.25,26.1860083
1,1,0.057813569,26.6666667,4.4444444,-1.1111111,1,2.05,2.25,26.52212791
2,2,0.173440706,26.6666667,4.4444444,-1.1111111,1,2.05,2.25,26.79865974
3,3,0.023125428,29.4444444,4.4444444,-1.1111111,1,2.05,2.25,27.02873021
4,4,0.057813569,29.4444444,4.4444444,-1.1111111,1,2.05,2.25,26.84392521
5,5,0.173440706,29.4444444,4.4444444,-1.1111111,1,2.05,2.25,27.12839261
6,6,0.023125428,35,4.4444444,-1.1111111,1,2.05,2.25,27.4066043
7,7,0.057813569,35,4.4444444,-1.1111111,1,2.05,2.25,27.20981992
8,8,0.173440706,35,4.4444444,-1.1111111,1,2.05,2.25,27.45990084
9,9,0.023125428,26.6666667,7.2222222,-1.1111111,1,2.05,2.25,27.74249132
10,10,0.057813569,26.6666667,7.2222222,-1.1111111,1,2.05,2.25,27.89972034
11,11,0.173440706,26.6666667,7.2222222,-1.1111111,1,2.05,2.25,28.08814225
12,12,0.023125428,29.4444444,7.2222222,-1.1111111,1,2.05,2.25,26.36477942
13,13,0.057813569,29.4444444,7.2222222,-1.1111111,1,2.05,2.25,26.68861266
14,14,0.173440706,29.4444444,7.2222222,-1.1111111,1,2.05,2.25,26.99608581
15,15,0.023125428,35,7.2222222,-1.1111111,1,2.05,2.25,27.16472886
16,16,0.057813569,35,7.2222222,-1.1111111,1,2.05,2.25,27.02666413
17,17,0.173440706,35,7.2222222,-1.1111111,1,2.05,2.25,27.27684721
18,18,0.023125428,26.6666667,10,-1.1111111,1,2.05,2.25,27.53730972
19,19,0.057813569,26.6666667,10,-1.1111111,1,2.05,2.25,27.40342727
20,20,0.173440706,26.6666667,10,-1.1111111,1,2.05,2.25,27.64007655
21,21,0.023125428,29.4444444,10,-1.1111111,1,2.05,2.25,27.97538976
22,22,0.057813569,29.4444444,10,-1.1111111,1,2.05,2.25,28.00954091
23,23,0.173440706,29.4444444,10,-1.1111111,1,2.05,2.25,28.30559964
24,24,0.023125428,35,10,-1.1111111,1,2.05,2.25,26.48825671
25,25,0.057813569,35,10,-1.1111111,1,2.05,2.25,26.83935574
26,26,0.173440706,35,10,-1.1111111,1,2.05,2.25,27.08118381
27,27,0.023125428,26.6666667,12.7777778,-1.1111111,1,2.05,2.25,27.29829547
28,28,0.057813569,26.6666667,12.7777778,-1.1111111,1,2.05,2.25,27.13993239
29,29,0.173440706,26.6666667,12.7777778,-1.1111111,1,2.05,2.25,27.44159383
30,30,0.023125428,29.4444444,12.7777778,-1.1111111,1,2.05,2.25,27.70803339
31,31,0.057813569,29.4444444,12.7777778,-1.1111111,1,2.05,2.25,27.52065245
32,32,0.173440706,29.4444444,12.7777778,-1.1111111,1,2.05,2.25,27.79820187
33,33,0.023125428,35,12.7777778,-1.1111111,1,2.05,2.25,28.06849177
34,34,0.057813569,35,12.7777778,-1.1111111,1,2.05,2.25,28.21150579
35,35,0.173440706,35,12.7777778,-1.1111111,1,2.05,2.25,28.39493885
36,36,0.023125428,26.6666667,4.4444444,4.4444444,1,2.05,2.25,25.15772289
37,37,0.057813569,26.6666667,4.4444444,4.4444444,1,2.05,2.25,25.52901519
38,38,0.173440706,26.6666667,4.4444444,4.4444444,1,2.05,2.25,25.96578066
39,39,0.023125428,29.4444444,4.4444444,4.4444444,1,2.05,2.25,26.22979509
40,40,0.057813569,29.4444444,4.4444444,4.4444444,1,2.05,2.25,26.04398
41,41,0.173440706,29.4444444,4.4444444,4.4444444,1,2.05,2.25,26.34981446
42,42,0.023125428,35,4.4444444,4.4444444,1,2.05,2.25,26.57930569
43,43,0.057813569,35,4.4444444,4.4444444,1,2.05,2.25,26.36590268
44,44,0.173440706,35,4.4444444,4.4444444,1,2.05,2.25,26.64848589
45,45,0.023125428,26.6666667,7.2222222,4.4444444,1,2.05,2.25,26.95315259
46,46,0.057813569,26.6666667,7.2222222,4.4444444,1,2.05,2.25,26.89822473
47,47,0.173440706,26.6666667,7.2222222,4.4444444,1,2.05,2.25,27.18480059
48,48,0.023125428,29.4444444,7.2222222,4.4444444,1,2.05,2.25,25.61974646
49,49,0.057813569,29.4444444,7.2222222,4.4444444,1,2.05,2.25,25.99812491
50,50,0.173440706,29.4444444,7.2222222,4.4444444,1,2.05,2.25,26.15888216
51,51,0.023125428,35,7.2222222,4.4444444,1,2.05,2.25,26.43110605
52,52,0.057813569,35,7.2222222,4.4444444,1,2.05,2.25,26.3310876
53,53,0.173440706,35,7.2222222,4.4444444,1,2.05,2.25,26.57057538
54,54,0.023125428,26.6666667,10,4.4444444,1,2.05,2.25,26.83000401
55,55,0.057813569,26.6666667,10,4.4444444,1,2.05,2.25,26.60968259
56,56,0.173440706,26.6666667,10,4.4444444,1,2.05,2.25,26.8734185
57,57,0.023125428,29.4444444,10,4.4444444,1,2.05,2.25,27.17194046
58,58,0.057813569,29.4444444,10,4.4444444,1,2.05,2.25,27.16131157
59,59,0.173440706,29.4444444,10,4.4444444,1,2.05,2.25,27.29058475
60,60,0.023125428,35,10,4.4444444,1,2.05,2.25,25.90088807
61,61,0.057813569,35,10,4.4444444,1,2.05,2.25,26.19876994
62,62,0.173440706,35,10,4.4444444,1,2.05,2.25,26.54571926
63,63,0.023125428,26.6666667,12.7777778,4.4444444,1,2.05,2.25,26.62821172
64,64,0.057813569,26.6666667,12.7777778,4.4444444,1,2.05,2.25,26.56977426
65,65,0.173440706,26.6666667,12.7777778,4.4444444,1,2.05,2.25,26.77304678
66,66,0.023125428,29.4444444,12.7777778,4.4444444,1,2.05,2.25,27.06449681
67,67,0.057813569,29.4444444,12.7777778,4.4444444,1,2.05,2.25,26.85013768
68,68,0.173440706,29.4444444,12.7777778,4.4444444,1,2.05,2.25,27.12879349
69,69,0.023125428,35,12.7777778,4.4444444,1,2.05,2.25,27.43009533
70,70,0.057813569,35,12.7777778,4.4444444,1,2.05,2.25,27.36305762
71,71,0.173440706,35,12.7777778,4.4444444,1,2.05,2.25,27.66970932
72,72,0.023125428,26.6666667,4.4444444,10,1,2.05,2.25,23.97714954
73,73,0.057813569,26.6666667,4.4444444,10,1,2.05,2.25,24.08403898
74,74,0.173440706,26.6666667,4.4444444,10,1,2.05,2.25,24.51643323
75,75,0.023125428,29.4444444,4.4444444,10,1,2.05,2.25,24.77652355
76,76,0.057813569,29.4444444,4.4444444,10,1,2.05,2.25,24.61089318
77,77,0.173440706,29.4444444,4.4444444,10,1,2.05,2.25,24.76929843
78,78,0.023125428,35,4.4444444,10,1,2.05,2.25,25.10347921
79,79,0.057813569,35,4.4444444,10,1,2.05,2.25,24.85169492
80,80,0.173440706,35,4.4444444,10,1,2.05,2.25,25.07608693
81,81,0.023125428,26.6666667,7.2222222,10,1,2.05,2.25,25.48941665
82,82,0.057813569,26.6666667,7.2222222,10,1,2.05,2.25,25.51966531
83,83,0.173440706,26.6666667,7.2222222,10,1,2.05,2.25,25.20511856
84,84,0.023125428,29.4444444,7.2222222,10,1,2.05,2.25,24.47796174
85,85,0.057813569,29.4444444,7.2222222,10,1,2.05,2.25,24.82484134
86,86,0.173440706,29.4444444,7.2222222,10,1,2.05,2.25,25.23959517
87,87,0.023125428,35,7.2222222,10,1,2.05,2.25,25.31281319
88,88,0.057813569,35,7.2222222,10,1,2.05,2.25,25.03364485
89,89,0.173440706,35,7.2222222,10,1,2.05,2.25,25.19915907
90,90,0.023125428,26.6666667,10,10,1,2.05,2.25,25.5126434
91,91,0.057813569,26.6666667,10,10,1,2.05,2.25,25.26933242
92,92,0.173440706,26.6666667,10,10,1,2.05,2.25,25.5053763
93,93,0.023125428,29.4444444,10,10,1,2.05,2.25,25.82914597
94,94,0.057813569,29.4444444,10,10,1,2.05,2.25,25.89658359
95,95,0.173440706,29.4444444,10,10,1,2.05,2.25,25.88387846
96,96,0.023125428,35,10,10,1,2.05,2.25,25.00473534
97,97,0.057813569,35,10,10,1,2.05,2.25,25.28102618
98,98,0.173440706,35,10,10,1,2.05,2.25,25.48806129
99,99,0.023125428,26.6666667,12.7777778,10,1,2.05,2.25,25.71344177
100,100,0.057813569,26.6666667,12.7777778,10,1,2.05,2.25,25.56356266
101,101,0.173440706,26.6666667,12.7777778,10,1,2.05,2.25,25.7989082
102,102,0.023125428,29.4444444,12.7777778,10,1,2.05,2.25,25.89744639
